Country,B-G Namespace,Year,Preliminary,AQ Zone Id,Zone Code,Zone Type,Geographical Name,Predecessor Id,Resident Population,Resident Population Year,Begin Time,End Time,Area,Area Unit,Authority Organisation,Authority Website,Authority Telephone,Authority Address,Source Data URL,Imported,Latest Geometry Import
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0413","ES0413","Non-agglomeration","RESTO MALLORCA","ES.BDCA.AQD\","468906","2023","01/01/2004 00:00:00","","2835.07","km2","Conselleria de Transicio Energetica, Sectors Productius i Memoria Democratica - Direccio General d'Energia i Canvi Climatic - Servei de Canvi Climatic i Atmosfera","http://atmosfera.caib.es","971177706","GREMI CORREDORS, 10 - POLIGON DE SON ROSSINYOL, 07009 PALMA DE MALLORCA","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0501","ES0501","Agglomeration","LAS PALMAS DE GRAN CANARIA","ES.BDCA.AQD\","378675","2023","01/01/2001 00:00:00","","104.42","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0504","ES0504","Non-agglomeration","FUERTEVENTURA Y LANZAROTE","ES.BDCA.AQD\","275851","2023","01/01/2001 00:00:00","","2545.54","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0508","ES0508","Non-agglomeration","LA PALMA, LA GOMERA Y EL HIERRO","ES.BDCA.AQD\","116412","2023","01/01/2001 00:00:00","","1367.26","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0509","ES0509","Non-agglomeration","NORTE DE GRAN CANARIA","ES.BDCA.AQD\","150659","2023","01/01/2008 00:00:00","","522.18","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-06  01:13   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0510","ES0510","Agglomeration","SUR DE GRAN CANARIA","ES.BDCA.AQD\","323354","2023","01/01/2008 00:00:00","","951.01","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-06  01:13   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0511","ES0511","Agglomeration","STA. CRUZ DE TENERIFE-S. CRISTOBAL DE LA LAGUNA","ES.BDCA.AQD\","366573","2023","01/01/2008 00:00:00","","178.96","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0512","ES0512","Agglomeration","NORTE DE TENERIFE","ES.BDCA.AQD\","237973","2023","01/01/2008 00:00:00","","745.16","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-06  01:13   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0513","ES0513","Agglomeration","SUR DE TENERIFE","ES.BDCA.AQD\","323447","2023","01/01/2008 00:00:00","","1123.82","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-06  01:13   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0514","ES0514","Non-agglomeration","CANARIAS","ES.BDCA.AQD\","2172944","2023","01/01/2015 00:00:00","","7538.40","km2","Consejeria de Transicion Ecologica, Lucha contra el Cambio Climatico y Planificacion Territorial","https://www.gobiernodecanarias.org/telccpt/","928899547","PROFESOR AGUSTIN MIRALLES CARLO, 18 - EDIF. USOS MULTIPLES, 35017, LAS PALMAS","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0601","ES0601","Agglomeration","BAHIA DE SANTANDER","ES.BDCA.AQD\","225390","2023","01/01/2001 00:00:00","","108.97","km2","CENTRO DE INVESTIGACIÓN DEL MEDIO AMBIENTE (CANTABRIA)","https://airecantabria.com/","942835378","PASEO ROCHEFORT, SUR-MER, S/N, 39300. TORRELAVEGA. CANTABRIA. (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0602","ES0602","Non-agglomeration","COMARCA DE TORRELAVEGA","ES.BDCA.AQD\","84619","2023","01/01/2001 00:00:00","","185.70","km2","CENTRO DE INVESTIGACIÓN DEL MEDIO AMBIENTE (CANTABRIA)","https://airecantabria.com/","942835378","PASEO ROCHEFORT, SUR-MER, S/N, 39300. TORRELAVEGA. CANTABRIA. (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0603","ES0603","Non-agglomeration","CANTABRIA ZONA LITORAL","ES.BDCA.AQD\","222740","2023","01/01/2001 00:00:00","","1469.14","km2","CENTRO DE INVESTIGACIÓN DEL MEDIO AMBIENTE (CANTABRIA)","https://airecantabria.com/","942835378","PASEO ROCHEFORT, SUR-MER, S/N, 39300. TORRELAVEGA. CANTABRIA. (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0604","ES0604","Non-agglomeration","CANTABRIA ZONA INTERIOR","ES.BDCA.AQD\","52653","2023","01/01/2001 00:00:00","","3568.01","km2","CENTRO DE INVESTIGACIÓN DEL MEDIO AMBIENTE (CANTABRIA)","https://airecantabria.com/","942835378","PASEO ROCHEFORT, SUR-MER, S/N, 39300. TORRELAVEGA. CANTABRIA. (ESPANA)","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0718","ES0718","Non-agglomeration","PUERTOLLANO","ZON_ES0705","45127","2023","01/01/2019 00:00:00","","227.08","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0719","ES0719","Non-agglomeration","RESTO DE CASTILLA-LA MANCHA","ZON_ES0705","2033407","2023","01/01/2019 00:00:00","","79327.54","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0719","ES0719","Non-agglomeration","RESTO DE CASTILLA-LA MANCHA","ZON_ES0710","2033407","2023","01/01/2019 00:00:00","","79327.54","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0720","ES0720","Non-agglomeration","CAMPI?AS Y SIERRAS DE GUADALAJARA Y CUENCA ","ZON_ES0706","157399","2023","01/01/2020 00:00:00","","18923.14","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0720","ES0720","Non-agglomeration","CAMPI?AS Y SIERRAS DE GUADALAJARA Y CUENCA ","ZON_ES0711","157399","2023","01/01/2020 00:00:00","","18923.14","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0720","ES0720","Non-agglomeration","CAMPI?AS Y SIERRAS DE GUADALAJARA Y CUENCA ","ZON_ES0712","157399","2023","01/01/2020 00:00:00","","18923.14","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0720","ES0720","Non-agglomeration","CAMPI?AS Y SIERRAS DE GUADALAJARA Y CUENCA ","ZON_ES0713","157399","2023","01/01/2020 00:00:00","","18923.14","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0720","ES0720","Non-agglomeration","CAMPI?AS Y SIERRAS DE GUADALAJARA Y CUENCA ","ZON_ES0714","157399","2023","01/01/2020 00:00:00","","18923.14","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0720","ES0720","Non-agglomeration","CAMPI?AS Y SIERRAS DE GUADALAJARA Y CUENCA ","ZON_ES0715","157399","2023","01/01/2020 00:00:00","","18923.14","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0720","ES0720","Non-agglomeration","CAMPI?AS Y SIERRAS DE GUADALAJARA Y CUENCA ","ZON_ES0716","157399","2023","01/01/2020 00:00:00","","18923.14","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0721","ES0721","Non-agglomeration","AGLOMERACIÓN DE GUADALAJARA","ZON_ES0706","192249","2023","01/01/2019 00:00:00","","535.08","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0721","ES0721","Non-agglomeration","AGLOMERACIÓN DE GUADALAJARA","ZON_ES0714","192249","2023","01/01/2019 00:00:00","","535.08","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0722","ES0722","Non-agglomeration","OESTE DE CASTILLA-LA MANCHA","ZON_ES0706","106173","2023","01/01/2019 00:00:00","","11942.55","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0722","ES0722","Non-agglomeration","OESTE DE CASTILLA-LA MANCHA","ZON_ES0711","106173","2023","01/01/2019 00:00:00","","11942.55","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0722","ES0722","Non-agglomeration","OESTE DE CASTILLA-LA MANCHA","ZON_ES0712","106173","2023","01/01/2019 00:00:00","","11942.55","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0722","ES0722","Non-agglomeration","OESTE DE CASTILLA-LA MANCHA","ZON_ES0713","106173","2023","01/01/2019 00:00:00","","11942.55","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0722","ES0722","Non-agglomeration","OESTE DE CASTILLA-LA MANCHA","ZON_ES0717","106173","2023","01/01/2019 00:00:00","","11942.55","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0723","ES0723","Non-agglomeration","NORTE DE TOLEDO","ZON_ES0706","598038","2023","01/01/2019 00:00:00","","7136.47","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0723","ES0723","Non-agglomeration","NORTE DE TOLEDO","ZON_ES0711","598038","2023","01/01/2019 00:00:00","","7136.47","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0723","ES0723","Non-agglomeration","NORTE DE TOLEDO","ZON_ES0712","598038","2023","01/01/2019 00:00:00","","7136.47","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0723","ES0723","Non-agglomeration","NORTE DE TOLEDO","ZON_ES0713","598038","2023","01/01/2019 00:00:00","","7136.47","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0723","ES0723","Non-agglomeration","NORTE DE TOLEDO","ZON_ES0717","598038","2023","01/01/2019 00:00:00","","7136.47","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0724","ES0724","Non-agglomeration","LA MANCHA","ZON_ES0711","654857","2023","01/01/2019 00:00:00","","26142.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0724","ES0724","Non-agglomeration","LA MANCHA","ZON_ES0712","654857","2023","01/01/2019 00:00:00","","26142.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0724","ES0724","Non-agglomeration","LA MANCHA","ZON_ES0713","654857","2023","01/01/2019 00:00:00","","26142.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0724","ES0724","Non-agglomeration","LA MANCHA","ZON_ES0715","654857","2023","01/01/2019 00:00:00","","26142.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0724","ES0724","Non-agglomeration","LA MANCHA","ZON_ES0717","654857","2023","01/01/2019 00:00:00","","26142.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0725","ES0725","Non-agglomeration","COMARCA DE PUERTOLLANO","ZON_ES0705","70061","2023","01/01/2019 00:00:00","","4426.79","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0725","ES0725","Non-agglomeration","COMARCA DE PUERTOLLANO","ZON_ES0711","70061","2023","01/01/2019 00:00:00","","4426.79","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0725","ES0725","Non-agglomeration","COMARCA DE PUERTOLLANO","ZON_ES0712","70061","2023","01/01/2019 00:00:00","","4426.79","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0725","ES0725","Non-agglomeration","COMARCA DE PUERTOLLANO","ZON_ES0713","70061","2023","01/01/2019 00:00:00","","4426.79","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0726","ES0726","Non-agglomeration","SURESTE DE ALBACETE","ZON_ES0711","299757","2023","01/01/2019 00:00:00","","10452.00","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0726","ES0726","Non-agglomeration","SURESTE DE ALBACETE","ZON_ES0712","299757","2023","01/01/2019 00:00:00","","10452.00","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0726","ES0726","Non-agglomeration","SURESTE DE ALBACETE","ZON_ES0713","299757","2023","01/01/2019 00:00:00","","10452.00","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-07-09  01:08   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0727","ES0727","Non-agglomeration","CASTILLA LA MANCHA","ZON_ES0705","2078534","2023","01/01/2020 00:00:00","","79554.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0727","ES0727","Non-agglomeration","CASTILLA LA MANCHA","ZON_ES0709","2078534","2023","01/01/2020 00:00:00","","79554.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
"Spain","ES.BDCA.AQD","2025","Yes","ZON_ES0727","ES0727","Non-agglomeration","CASTILLA LA MANCHA","ZON_ES0710","2078534","2023","01/01/2020 00:00:00","","79554.60","km2","DIRECCION GENERAL DE ECONOMIA CIRCULAR","https://www.castillalamancha.es/node/249686","648224640","c/ Rio Estenilla, s/n - 45071 Toledo","http://cdr.eionet.europa.eu/es/eu/aqd/b_preliminary/envz2f51w/ES_B_Zones.xml","18/12/2024 13:00:33","2025-12-18  01:09   "
